Classification performedtry : 
try : yes: {"results":"I can tell you the actor of luke skywalker, if you tell me a movie name.\nDo you want to tell me this concept? Just answer yes or no."}
try : yes: {"results":"Perfect. So, tell me for which movie name you want actor for luke skywalker?\nTell me just the movie name. Thank you."}
try : Star_Wars_new_hope: {"results":"The actor who played \"Star Wars Episode IV: A New Hope\" in \"Luke Skywalker\"  is Mark Hamill.\n"}
try : who_played_Luke_Skywalker: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, release date, character, actor name, rating, \nOr none of the them.\nPlease, just say what you desire."}
try : actor: {"results":"So, you want actor. Do you mean luke skywalker the character? Just answer Yes or No"}
try : yes: {"results":"I can tell you the actor of luke skywalker, if you tell me a movie name.\nDo you want to tell it to me? Just answer yes or no."}
try : yes: {"results":"Perfect. So, tell me for which movie name you want actor for luke skywalker?\nTell me just the movie name. Thank you."}
try : Star_Wars_new_hope: {"results":"The actor who played \"Star Wars Episode IV: A New Hope\" in \"Luke Skywalker\"  is Mark Hamill.\n"}
try : what_do_you_turn_off_virus_of_Caribbean: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : what_do_you_turn_off_virus_of_Caribbean: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : what_do_you_turn_off_virus_of_Caribbean: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : Buble_in_SFV_og_Skywalker: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nproducer, picture, movie, language, actor, \nOr none of the them.\nPlease, just say what you desire."}
try : right_start: {"results":"So, you want . Do you mean sfv og skywalker the movie? Just answer Yes or No"}
try : red_start_restart: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : rat_start_restart: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_played_as_Luke_Skywalker: {"results":"So, you want actor. Do you mean luke skywalker the character? Just answer Yes or No"}
try : yes: {"results":"I can tell you the actor of luke skywalker, if you tell me a movie name.\nDo you want to tell it to me? Just answer yes or no."}
try : yes: {"results":"Perfect. So, tell me for which movie name you want actor for luke skywalker?\nTell me just the movie name. Thank you."}
try : Star_Wars_new_hope: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : you_played_as_Luke_Skywalker: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, genre, language, actor, picture, \nOr none of the them.\nPlease, just say what you desire."}
try : actor: {"results":"So, you want actor. Do you mean luke skywalker the character? Just answer Yes or No"}
try : yes: {"results":"I can tell you the actor of luke skywalker, if you tell me a movie name.\nDo you want to tell it to me? Just answer yes or no."}
try : affirmative: {"results":"Perfect. So, tell me for which movie name you want actor for luke skywalker?\nTell me just the movie name. Thank you."}
try : Star_Wars: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars: The Emperor's New Clones, The Making of Star Wars, Star Wars Episode I: The Phantom Menace, Lego Star Wars: The Quest for R2-D2 or none of them."}
try : Star_Wars_The_Phantom_Menace: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : who_played_as_Luke_Skywalker: {"results":"So, you want actor. Do you mean luke skywalker the character? Just answer Yes or No"}
try : firmative: {"results":"So you want actor related to luke skywalker, but what do you mean for luke skywalker?\nluke skywalker can be: movie, character, actor,\nTell me one of them or None."}
try : restart_restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : betrayed_at_the_Luke_Skywalker: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, language, actor, review, producer, \nOr none of the them.\nPlease, just say what you desire."}
try : actor: {"results":"I see, then you want actor, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_played_as_Luke_Skywalker: {"results":"So, you want actor. Do you mean luke skywalker the character? Just answer Yes or No"}
try : affirmative: {"results":"I can tell you the actor of luke skywalker, if you tell me a movie name.\nDo you want to tell it to me? Just answer yes or no."}
try : yes_sir: {"results":"Perfect. So, tell me for which movie name you want actor for luke skywalker?\nTell me just the movie name. Thank you."}
try : Star_Wars_new_hope: {"results":"The actor who played \"Star Wars Episode IV: A New Hope\" in \"Luke Skywalker\"  is Mark Hamill.\n"}
try : what_are_mean_performances_of_Brad_Pitt: {"results":"What do you want to know about brad pitt?\nThere are some possibilities:\nreview, actor, movie, character, \nOr None of them.\nJust say what you are interested in."}
try : movies_thank_you: {"results":"The movies of \"Brad Pitt\" are No Man's Land, Cool World, Contact, Babel, Happy Together, Sleepers, Seven, The Favor, The Image, Spy Game.\n"}
try : what_was_the_revenue_loss_avatar: {"results":"I see, but I'm not able to answer to this question.\n"}
try : what_was_the_budget_of_Beauty_and_the_Beast: {"results":"The budget of \"Beauty and the Beast\" is 20,000,000 dollar.\n"}
try : what_is_the_revenue_of_avocado: {"results":"So, you want revenue. Do you mean avocado the movie? Just answer Yes or No"}
try : now_and_later_alligator: {"results":"So you want revenue related to avocado, but what do you mean for avocado?\navocado can be: ,\nTell me one of them or None."}
try : what_is_the_reading_of_ammeter: {"results":"I see, but I'm not able to answer to this question.\n"}
try : what_is_the_revenue_of_a_8_liter: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : what_is_the_revenue_of_a_8_liter
try : what_is_the_revenue_of_a_8_liter: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ncompany, picture, person name, producer count, actor, \nOr none of the them.\nPlease, just say what you desire."}: {"results":"I see, then you want actor, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}
try : what_is_the_revenue_of_star_wars: {"results":"What do you want to know about star wars?\nThere are some possibilities:\nmovie count, character, movie, actor, revenue, \nOr None of them.\nJust say what you are interested in."}
try : revenue: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars Episode V: The Empire Strikes Back, Star Wars: The Clone Wars, Star Wars Episode IV: A New Hope, Star Wars Episode II: Attack of the Clones or none of them."}
try : episode_five: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : what_is_the_revenue_of_star_wars: {"results":"What do you want to know about star wars?\nThere are some possibilities:\nmovie, actor, revenue, movie count, rating, \nOr None of them.\nJust say what you are interested in."}
try : revenue: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nStar Wars Episode V: The Empire Strikes Back, Star Wars: The Legacy Revealed, Doraemon: Nobita's Little Star Wars, Star Wars Episode I: The Phantom Menace or none of them."}
try : episode_one: {"results":"The gross_revenue of \"Star Wars Episode I: The Phantom Menace\" is 1,027,044,330 dollar.\n"}
try : what_is_the_revenue_of_Star_Wars: {"results":"What do you want to know about star wars?\nThere are some possibilities:\nactor, person, movie, revenue, rating, \nOr None of them.\nJust say what you are interested in."}
try : revenue: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nDoraemon: Nobita's Little Star Wars, Star Wars: The Clone Wars, Star Wars: The Emperor's New Clones, Star Wars Episode VI: Return of the Jedi or none of them."}
try : episode_6: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : what_is_the_revenue_of_Star_Wars_Episode_1: {"results":"What do you want to know about star wars episode 1?\nThere are some possibilities:\nactor, company, revenue, person, movie, \nOr None of them.\nJust say what you are interested in."}
try : revenue: {"results":"The gross_revenue of star wars episode 1 is 1,027,044,330 dollar.\n"}
try : who_directed_Scarface: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nproducer, composer, director, genre, budget, \nOr none of the them.\nPlease, just say what you desire."}
try : direktor: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : direktor: {"results":"So, you want . Do you mean scarface the movie? Just answer Yes or No"}
try : which_movies_has_240_million_dollar_budget: {"results":"So you want  related to scarface, but what do you mean for scarface?\nscarface can be: ,\nTell me one of them or None."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : which_movies_has_240_million_dollar_budget: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, movie count, director, rating, genre, \nOr none of the them.\nPlease, just say what you desire."}
try : none: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ncompany, budget, movie, genre, character, language, person, \nOr none of the them.\nPlease, just say what you desire."}
try : movie: {"results":"So, you want movie. Do you mean 240 million the actor? Just answer Yes or No"}
try : no: {"results":"So you want movie related to 240 million, but what do you mean for 240 million?\n240 million can be: producer, director, actor, movie, company, country, rating,\nTell me one of them or None."}
try : none: {"results":"I see, then you want movie, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}
try : 240 million dollars: {"results":"So you want movie related to \"240 million dollars\", but what do you mean for \"240 million dollars\"?\n\"240 million dollars\" can be: producer, director, actor, movie, company, country, rating,\nTell me one of them or None."}
try : budget: {"results":"I see, but I'm not able to answer to this question.\n"}
try : who_directed_Scarface: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : movie_directed_Scarface: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nperson, picture, budget, movie, gross revenue, \nOr none of the them.\nPlease, just say what you desire."}
try : none_of_them: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nperson, character, company, movie, movie count, actor, budget, \nOr none of the them.\nPlease, just say what you desire."}
try : Mastiff: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : na_na_dance: {"results":"I see, then you want , but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : will_the_actor_of_Scarface: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ncharacter, movie, release date, country, actor, \nOr none of the them.\nPlease, just say what you desire."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : rootbeer_directed_Scarface: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : rootbeer_directed_Scarface: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : rootbeer_directed_Scarface: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : rootbeer_acted_Scarface: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ngenre, producer count, actor, person name, picture, \nOr none of the them.\nPlease, just say what you desire."}
try : rootbeer_acted_Scarface
try : rootbeer_acted_Scarface: {"results":"I see, then you want , but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}: {"results":"So you want  related to \"rootbeer acted scarface\", but what do you mean for \"rootbeer acted scarface\"?\n\"rootbeer acted scarface\" can be: ,\nTell me one of them or None."}
try : Rudyard_and_Scarface: {"results":"I see, but I'm not able to answer to this question.\n"}
try : Ruger_Scarface: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : who_directed_Scarface: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_directed_Scarface: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nlanguage, actor, director name, movie count, composer, \nOr none of the them.\nPlease, just say what you desire."}
try : hereafter: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : direktor: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, director name, language, movie, country, \nOr none of the them.\nPlease, just say what you desire."}
try : do_you_write_their_name: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, movie, director name, director, composer, \nOr none of the them.\nPlease, just say what you desire."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : one_directed_Scarface: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ncompany, person, movie, producer count, person name, \nOr none of the them.\nPlease, just say what you desire."}
try : Manithan: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : none_of_them: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ngenre, movie count, character, budget, producer, release date, country, \nOr none of the them.\nPlease, just say what you desire."}
try : Manithan: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ncompany, person, genre, producer, gross revenue, country, language, \nOr none of the them.\nPlease, just say what you desire."}
try : none_of_them: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ngenre, country, budget, gross revenue, character, movie, rating, \nOr none of the them.\nPlease, just say what you desire."}
try : director: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : direktor: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ngross revenue, actor, rating, country, character, movie count, genre, \nOr none of the them.\nPlease, just say what you desire."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_was_the_director_of_Scarface: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Scarface Mob, Scarface, Captain Scarface, Scarface 4 Life or none of them."}
try : Scarface: {"results":"The directors of \"Scarface\" are Howard Hawks, Richard Rosson, Brian De Palma.\n"}
try : what_film_directed_by_Steven_Spielberg: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, company, movie name, actor, person, \nOr none of the them.\nPlease, just say what you desire."}
try : movie: {"results":"So, you want movie. Do you mean steven spielberg the director? Just answer Yes or No"}
try : sure: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : affirmative: {"results":"The movies of \"Steven Spielberg\" are War of the Worlds, Indiana Jones and the Last Crusade, Lincoln, Catch Me If You Can, Jurassic Park, Amistad, Something Evil, War Horse, Duel, Slipstream.\n"}
try : root_reviews_Pirates_of_Caribbean: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nperson, movie, actor, picture, release date, \nOr none of the them.\nPlease, just say what you desire."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : root_reviews_Pirates_of_Caribbean: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, movie, picture, director, gross revenue, \nOr none of the them.\nPlease, just say what you desire."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : root_reviews_Pirates_of_Caribbean: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\npicture, gross revenue, movie, rating, actor, \nOr none of the them.\nPlease, just say what you desire."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_produced_Pirates_of_Caribbean: {"results":"What do you want to know about pirates of caribbean?\nThere are some possibilities:\nproducer, director, actor, movie, language, \nOr None of them.\nJust say what you are interested in."}
try : producer: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nPirates of the Caribbean: Dead Man's Chest, Pirates of the Caribbean: On Stranger Tides, Pirates of the Caribbean 5, Butt Pirates of the Caribbean or none of them."}
try : Dead_Man's_Chest: {"results":"The producer of \"Pirates of the Caribbean: Dead Man's Chest\" is Jerry Bruckheimer.\n"}
try : what_is_the_general_terminator: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ncompany, movie, genre, actor, rating, \nOr none of the them.\nPlease, just say what you desire."}
try : genre: {"results":"I see, then you want genre, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}
try : they're_me_neither: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : terminator: {"results":"So you want genre related to \"terminator\", but what do you mean for \"terminator\"?\n\"terminator\" can be: movie,\nTell me one of them or None."}
try : movie: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : movie
try : movie
try : movie: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nTerminator Salvation: A G4 Special, Terminator 3: Rise of the Machines, Terminator 2: Judgment Day, Alien Terminator or none of them."}: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nLady Terminator, Ninja Terminator, The Terminator, Russian Terminator or none of them."}
try : movie
try : movie
try : movie: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nTerminator II, Ninja Terminator, The Terminator: Hunters and Killers, Terminator Salvation: A G4 Special or none of them."}: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nTerminator II, The Silver Fox Collection: Silver Fox and Ninja Terminator, Terminator Salvation: A G4 Special, The Terminator: Hunters and Killers or none of them."}: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nTerminator Salvation, Terminator 5, The Terminator: Hunters and Killers, Terminator Salvation: A G4 Special or none of them."}: {"results":"I'm so sorry, but I have a very bad headache in this moment. So I think that is better that you make your questions later, please."}
try : what_is_the_genre_of_Expendables: {"results":"So, you want genre. Do you mean expendables the movie? Just answer Yes or No"}
try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Expendables 3, This Ain't the Expendables XXX, Inferno: The Making of the Expendables, The Expendables or none of them."}
try : The_Expendables_3: {"results":"The genres of \"The Expendables 3\" are Thriller, Action Film, Adventure Film.\n"}
try : what_role_played_Johnny_Depp_in_Lone_Ranger: {"results":"So, you want character. Do you mean johnny depp the character? Just answer Yes or No"}
try : No: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : No: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : negative: {"results":"So you want character related to johnny depp, but what do you mean for johnny depp?\njohnny depp can be: movie, actor,\nTell me one of them or None."}
try : actor: {"results":"So, you want character. Do you mean lone ranger the movie? Just answer Yes or No"}
try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Lone Ranger and the Lost City of Gold, Lone Star Ranger, The Lone Ranger, The Lone Ranger Rides Again or none of them."}
try : The_Lone_Ranger: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nThe Lone Ranger Rides Again, The Lone Ranger, The Legend of the Lone Ranger, The Lone Ranger and the Lost City of Gold or none of them."}
try : The_Lone_Ranger: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : what_will_blades_on_eBay_in_Charlie_and_the_Chocolate: {"results":"What do you want to know about charlie and the chocolate?\nThere are some possibilities:\ndirector, budget, actor, movie, revenue, \nOr None of them.\nJust say what you are interested in."}
try : restart: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : what_role_Blade_Johnny_Depp_in_Charlie_and_the_choc'late: {"results":"What do you want to know about charlie and the choc'late?\nThere are some possibilities:\ncountry, revenue, other, character, actor, \nOr None of them.\nJust say what you are interested in."}
try : character: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : character: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : Carter: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : character: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : car_repair: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : character: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : restart_from_the_beginning: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : what_role_played_Johnny_Depp_in_Charlie_and_the_Chocolate: {"results":"What do you want to know about charlie and the chocolate?\nThere are some possibilities:\nmovie, language, character, actor, revenue, \nOr None of them.\nJust say what you are interested in."}
try : character_thank_you: {"results":"So, you want character. Do you mean johnny depp the character? Just answer Yes or No"}
try : No: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : negative: {"results":"So you want character related to johnny depp, but what do you mean for johnny depp?\njohnny depp can be: movie, actor,\nTell me one of them or None."}
try : Johnny_the_actor: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : the_actor: {"results":"The character played by \"Johnny Depp\" in \"Charlie and the Chocolate Factory\" is Willy Wonka.\n"}
try : what_film_is_being_produced_by_genes: {"results":"What do you want to know about genes?\nThere are some possibilities:\nmovie name, producer, actor, movie, movie count, \nOr None of them.\nJust say what you are interested in."}
try : movies: {"results":"The movie of \"Pedro Di\u00f3genes\" is Road To Ythaca.\n"}
try : what_film_has_been_used_by_James: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nproducer, movie, actor, budget, language, \nOr none of the them.\nPlease, just say what you desire."}
try : none_of_them: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie count, person, director, actor, character, country, genre, \nOr none of the them.\nPlease, just say what you desire."}
try : movies: {"results":"I see, then you want movie, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}
try : James: {"results":"So you want movie related to \"james\", but what do you mean for \"james\"?\n\"james\" can be: producer, director, actor, movie, company, country, rating,\nTell me one of them or None."}
try : company: {"results":"The movies of james are Sister Mary, Lost in the Hood 3, Cruise Patrol 1.\n"}
try : not_feeling_pregnant_Jerry_Bruckheimer: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nrelease date, movie, budget, actor, person, \nOr none of the them.\nPlease, just say what you desire."}
try : movie_thank_you: {"results":"So, you want movie. Do you mean pregnant jerry bruckheimer the movie? Just answer Yes or No"}
try : free_stop_please: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : restart_believe: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : what_film_has_been_produced_by_Jerry_Bruckheimer: {"results":"What do you want to know about jerry bruckheimer?\nThere are some possibilities:\nproducer, actor, movie name, movie, movie count, \nOr None of them.\nJust say what you are interested in."}
try : movies_thank_you: {"results":"The movies of \"Jerry Bruckheimer\" are D\u00e9j\u00e0 Vu, The Rock, Gypsy, G-Force, Armageddon, Glory Road, Farewell, My Lovely, Thief, Crimson Tide, Remember the Titans.\n"}
try : who_played_Rocky_in_Rocky_3: {"results":"What do you want to know about rocky 3?\nThere are some possibilities:\nmovie, actor name, actor, person, producer, \nOr None of them.\nJust say what you are interested in."}
try : none_of_them: {"results":"What do you want to know about rocky 3?\nThere are some possibilities:\nactor, character, movie, movie count, person, producer, director, company, rating, country, language, genre, budget, release date, gross revenue, \nOr None of them.\nJust say what you are interested in."}
try : director_we_stopped: {"results":"So, you want director. Do you mean rocky the character? Just answer Yes or No"}
try : yes: {"results":"Ok, there are many characters with this name.\nCan you tell me a more specific name?\nRocky Balboa, Rocky DeSantos, Rocky the Flying Squirrel, Rocky or none of them."}
try : Rocky_Balboa: {"results":"The director who played rocky 3 in \"Rocky Balboa\"  is Sylvester Stallone.\n"}
try : who_played_James_Bond_in_diamonds_are_they: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, movie, director, actor name, character, \nOr none of the them.\nPlease, just say what you desire."}
try : who_played_James_Bond_in_diamonds_are_they
try : who_played_James_Bond_in_diamonds_are_they: {"results":"So, you want rating. Do you mean james bond the character? Just answer Yes or No"}: {"results":"I see, but I'm not able to answer to this question.\n"}
try : who_played_in_Lion_King: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_played_in_Lion_King: {"results":"The actors of lion king are Whoopi Goldberg, Neve Campbell, Andrea Libman, Terry Klassen, Michael Donovan, Chera Bailey, Lillian Carlson, Ernie Sabella, James Earl Jones, Matthew Broderick.\nDespite there are many s with this name. Ask the question once again and I will help you to have a more specific answer."}
try : who_played_in_Toy_Story: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : who_played_woody_in_Toy_Story: {"results":"What do you want to know about toy story?\nThere are some possibilities:\nmovie, producer, actor, actor name, director, \nOr None of them.\nJust say what you are interested in."}
try : who_played_demon_in_Demon_and_Pumbaa: {"results":"So, you want rating. Do you mean woody the character? Just answer Yes or No"}
try : no_please_stop_please: {"results":"So you want rating related to woody, but what do you mean for woody?\nwoody can be: movie,\nTell me one of them or None."}
try : restart_leaves: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : restart_leaves
try : restart_leaves: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, actor, country, person name, picture, \nOr none of the them.\nPlease, just say what you desire."}: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_played_Buzz_Lightyear_in_Toy_Story_1: {"results":"What do you want to know about toy story?\nThere are some possibilities:\nmovie, actor, director, character, actor name, \nOr None of them.\nJust say what you are interested in."}
try : actor._Thank_you: {"results":"So, you want actor. Do you mean buzz lightyear the character? Just answer Yes or No"}
try : yes: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nToy Story 2, Toy Story 4, Rascal: A Toy Story, Sex Toy Story or none of them."}
try : Toy_Story: {"results":"Ok, there are many characters with this name.\nCan you tell me a more specific name?\nBuzz Lightyear, Buzz Lightyear Car or none of them."}
try : YTF: {"results":"Sorry, I don't understand what you said. Can you repeat please?"}
try : Buzz_Lightyear: {"results":"The actor who played \"Toy Story\" in \"Buzz Lightyear\"  is Tim Allen.\n"}
try : tell_me_movies_about_death: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, budget, revenue, actor, movie name, \nOr none of the them.\nPlease, just say what you desire."}
try : movies_thank_you: {"results":"So, you want movie. Do you mean death the movie.subject? Just answer Yes or No"}
try : yes: {"results":"The movies of death are I Will Follow, The Fountain, The Lovely Bones, Monty Python's The Meaning of Life, Final Destination, Death Watch, Beetlejuice, What Dreams May Come, Soultaker, The Seventh Seal.\n"}
try : the_lead_actors_about_death: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, movie count, actor name, budget, picture, \nOr none of the them.\nPlease, just say what you desire."}
try : actor: {"results":"So, you want actor. Do you mean death the movie.subject? Just answer Yes or No"}
try : yes: {"results":"I see, but I'm not able to answer to this question.\n"}
try : what_is_the_rating_of_Scarface: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : what_is_the_rating_off_by_story: {"results":"I see, then you want rating, but related to what\/who?\nJust say the name of the movie\/actor or whatever you are interested in, please."}
try : Toy_Story: {"results":"So you want rating related to \"toy story\", but what do you mean for \"toy story\"?\n\"toy story\" can be: movie,\nTell me one of them or None."}
try : movie_thank_you: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nToy Story of Terror, Toy Story 3, Toy Story 4, Sex Toy Story or none of them."}
try : Toy_Story_4: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : what_is_the_rating_of_Toy_Story: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nRascal: A Toy Story, Toy Story 2, Sex Toy Story, Sex Toy Story 2 or none of them."}
try : Toy_Story_2: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nToy Story 2, Read-Along: Toy Story 2, Sex Toy Story 2 or none of them."}
try : Toy_Story_2: {"results":"The rating of \"Toy Story 2\" is G (USA).\n"}
try : who_played_in_American_Pie_2: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : who_played_in_American_Pie_2: {"results":"Ok, there are many movies with this name.\nCan you tell me a more specific name?\nAmerican Pie 2, All American Cream Pie 2 or none of them."}
try : American_Pie_2: {"results":"The actors of \"American Pie 2\" are Chris Klein, Natasha Lyonne, Mena Suvari, Matthew Peters, Casey Affleck, Marco Sanchez, Jennifer Coolidge, Christina Cindrich, Marilyn Brett, Jason Biggs.\n"}
try : who_is_brad_pitt: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nmovie, producer, actor, director, person, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean brad pitt the actor? Just answer Yes or No"}
try : yes: {"results":"I see, but I'm not able to answer to this question.\n"}
try : who_is_brad_pitt: {"results":"Ok. Let's restart from the beginning. Tell me a question"}
try : who_is_brad_pitt: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\ngross revenue, actor, rating, country, person, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean brad pitt the actor? Just answer Yes or No"}
try : no: {"results":"So you want person related to brad pitt, but what do you mean for brad pitt?\nbrad pitt can be: person, movie,\nTell me one of them or None."}
try : person: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
try : who_is_jack: {"results":"I'm not sure on how can I help you.\nWhat do you want to know?\nactor, producer, movie, person, company, \nOr none of the them.\nPlease, just say what you desire."}
try : person: {"results":"So, you want person. Do you mean jack the movie? Just answer Yes or No"}
try : no: {"results":"So you want person related to jack, but what do you mean for jack?\njack can be: person, movie,\nTell me one of them or None."}
try : person: {"results":"I'm sorry, but I don't remind it. Tell me another question."}
